13	0	https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010131/card.htm 	NAN	NAN	NAN	0	lord slynn
13	1	------------- NEW JUDGE --------------- 	NAN	NAN	NAN	0	lord slynn
13	2	LORD SLYNN OF HADLEY 	NAN	NAN	NAN	0	lord slynn
13	3	My Lords , 	NAN	NAN	NAN	0	lord slynn
13	4	1 . 	NAN	NAN	NAN	0	lord slynn
13	5	Dr P R Howell paid to the appellants -LRB- `` CPP '' -RRB- a fee of # 16 for services to be provided to him . 	NAN	NAN	NAN	0	lord slynn
13	6	The question on this appeal -LRB- which affects a large number of CPP 's clients -RRB- is whether that payment is wholly liable to Value Added Tax -LRB- as the Commissioners contend and as the London VAT Tribunal and the Court of Appeal held -RRB- or exempt as constituting the making of insurance arrangements for the carrying on of insurance business -LRB- as CPP contends -RRB- , or partly liable since some of the services are and some are not exempt -LRB- as Popplewell J held . -RRB- 	NAN	NAN	NAN	0	lord slynn
13	7	The question has to be decided in the light of answers given by the European Court of Justice to questions referred by your Lordships ' House pursuant to article 177 -LRB- now 234 -RRB- of the European Community Treaty . 	NAN	NAN	NAN	0	lord slynn
13	8	2 . 	NAN	NAN	NAN	0	lord slynn
13	9	The parties are agreed that the Card Protection Plan operated by CPP is , as found by the Tribunal , `` intended to ensure that a person who has paid the appropriate fee suffers as little financial loss or inconvenience as possible if credit cards or certain other types of property -LRB- e.g. car keys , passports , share certificates , insurance policies -RRB- belonging to him are stolen or lost '' . 	NAN	NAN	NAN	0	lord slynn
13	10	When a person applies to join the scheme and his application is accepted , he receives a `` policy pack '' with a registration form , a change of address form , property and telephone stickers , medical emergency warning cards and card change forms , property tags and luggage labels . 	NAN	NAN	NAN	0	lord slynn
13	11	His name and address and the serial number of credit cards and other property are recorded . 	NAN	NAN	NAN	0.1	lord slynn
13	12	He is given a number to ring if he loses any of these documents and CPP passes on any reported loss to the insurer so that steps can be taken to prevent or limit use of the card . 	NAN	NAN	NAN	0.1	lord slynn
13	13	The documents he is sent include a statement of `` 15 important reasons why you should join Card Protection Plan '' . 	NAN	NAN	NAN	0.1	lord slynn
13	14	This statement has been treated as constituting the key document in the case and in view of the question which arises it is necessary to set it out in full . 	NAN	NAN	NAN	0.1	lord slynn
13	15	`` 1 . 	NAN	NAN	NAN	0.1	lord slynn
13	16	Confidential Registration of all Cards - accurate computer records will be kept of all your valuable cards . 	NAN	NAN	NAN	0.1	lord slynn
13	17	2 . 	NAN	NAN	NAN	0.1	lord slynn
13	18	# 750 Insurance cover - against fraudulent use on any one claim , provided loss notification is received within 24 hours of discovery of loss . 	NAN	NAN	NAN	0.1	lord slynn
13	19	3 . 	NAN	NAN	NAN	0.1	lord slynn
13	20	Unlimited Protection - you have # 750 cover up to the moment of your call to CPP . 	NAN	NAN	NAN	0.1	lord slynn
13	21	After that your protection against fraudulent use is unlimited . 	NAN	NAN	NAN	0.1	lord slynn
13	22	4 . 	NAN	NAN	NAN	0.1	lord slynn
13	23	Immediate Loss Notification - free 24 hour ACTIONLINE to receive your loss reports and act immediately to protect you . 	NAN	NAN	NAN	0.1	lord slynn
13	24	ACTIONLINE stickers provided for your phone , diary or wallet , so our vital ACTIONLINE number is always at hand . 	NAN	NAN	NAN	0.1	lord slynn
13	25	5 . 	NAN	NAN	NAN	0.1	lord slynn
13	26	Replacement cards - can be ordered when losses are notified , thus minimising your inconvenience . 	NAN	NAN	NAN	0.1	lord slynn
13	27	6 . 	NAN	NAN	NAN	0.1	lord slynn
13	28	Change of Address Service - all card insurers can be notified before you move to ensure your cards do n't get into the wrong hands . 	NAN	NAN	NAN	0.1	lord slynn
13	29	7 . 	NAN	NAN	NAN	0.1	lord slynn
13	30	Lost key Location - key tags with your unique policy number and our FREEPOST address help ensure keys can quickly be returned to you in confidence , when found . 	NAN	NAN	NAN	0.1	lord slynn
13	31	8 . 	NAN	NAN	NAN	0.1	lord slynn
13	32	Valuable Property & Document Protection - register serial numbers of your property and details of policies , shares , passports , etc. for your own security and to assist in notifying police or making insurance claims in the event of loss or theft . 	NAN	NAN	NAN	0.1	lord slynn
13	33	Through our insurance cover you can claim up to # 25 on communications costs when assisting police or claiming against personal insurance in respect of items registered with CPP . 	NAN	NAN	NAN	0.2	lord slynn
13	34	Includes phone calls , correspondence , postage , etc. but not travel costs . 	NAN	NAN	NAN	0.2	lord slynn
13	35	9 . 	NAN	NAN	NAN	0.2	lord slynn
13	36	# 500 Emergency Cash - rushed anywhere in the world -LRB- upon approval -RRB- if you are stranded and have lost your cards . 	NAN	NAN	NAN	0.2	lord slynn
13	37	An interest free advance repayment within 14 days . 	NAN	NAN	NAN	0.2	lord slynn
13	38	10 . 	NAN	NAN	NAN	0.2	lord slynn
13	39	Lost Luggage Recovery - with CPP stickers lost luggage and other personal property such as briefcase or handbag can be quickly identified and owners advised of its location . 	NAN	NAN	NAN	0.2	lord slynn
13	40	Our special insurance cover entitles you to claim up to # 25 on communications costs incurred arranging recovery of keys or luggage protected by CPP tags and stickers . 	NAN	NAN	NAN	0.2	lord slynn
13	41	This includes phone calls , correspondence , postage , etc. , but not travel costs . 	NAN	NAN	NAN	0.2	lord slynn
13	42	11 . 	NAN	NAN	NAN	0.2	lord slynn
13	43	Emergency Medical Cover Worldwide - in the event of illness or an accident abroad you need professional help , fast . 	NAN	NAN	NAN	0.2	lord slynn
13	44	We provide 24 hour emergency cover and one phone call secures medical advice and assistance in English and other languages , anywhere in the world . 	NAN	NAN	NAN	0.2	lord slynn
13	45	If necessary , at your expense , a full consultation , and even medical repatriation by air - with all necessary specialist personnel - can be arranged for you . 	NAN	NAN	NAN	0.2	lord slynn
13	46	12 . 	NAN	NAN	NAN	0.2	lord slynn
13	47	Emergency Airline Ticket - if your credit cards and cash are lost or stolen and you 're stranded overseas , CPP 's travel cover means arrangements can be made , upon approval , to issue an air ticket to get you home . 	NAN	NAN	NAN	0.2	lord slynn
13	48	Cost repayable within 14 days . 	NAN	NAN	NAN	0.2	lord slynn
13	49	13 . 	NAN	NAN	NAN	0.2	lord slynn
13	50	Computer Update Services - confidential printout of your card details for you to check , annually . 	NAN	NAN	NAN	0.2	lord slynn
13	51	14 . 	NAN	NAN	NAN	0.2	lord slynn
13	52	Medical Emergency/Warning Card - dual purpose - to warn that all your cards are protected , and also to provide medical information that can save vital seconds in an emergency . 	NAN	NAN	NAN	0.2	lord slynn
13	53	Carry with you at all times . 	NAN	NAN	NAN	0.2	lord slynn
13	54	15 . 	NAN	NAN	NAN	0.2	lord slynn
13	55	Car Hire Discounts - you can claim valuable discounts on car rental from Hertz , Avis and Europcar worldwide . '' 	NAN	NAN	NAN	0.3	lord slynn
13	56	To cover claims made by its clients CPP instructed an insurance broker to arrange a policy of insurance . 	NAN	NAN	NAN	0.3	lord slynn
13	57	Such a policy was taken out for periods of a year and at the relevant time was with the Continental Insurance Co of London Plc -LRB- `` Continental '' -RRB- and covered the period from 1 September 1989 to 31 August 1990 . 	NAN	NAN	NAN	0.3	lord slynn
13	58	The insurers guaranteed to indemnify the insured against loss as more fully set out in the policy detailed in the schedule to the policy . 	NAN	NAN	NAN	0.3	lord slynn
13	59	The schedule provided that the assured were `` various individual members of Card Protection Plan as per schedule '' . 	NAN	NAN	NAN	0.3	lord slynn
13	60	Sections A to F of the interest specified in the policy covered liability of the cardholder in respect of direct financial loss arising from the wrongful use of any lost or stolen cards , the costs of reuniting CPP 's clients with their luggage , the costs of assisting the police and/or making insurance claims against individual members ' insurances and the costs of providing medical assistance and emergency cash and airline tickets . 	NAN	NAN	NAN	0.3	lord slynn
13	61	It is to be seen that these cover the heads of claim to which the client was entitled under the 15 reasons . 	NAN	NAN	NAN	0.3	lord slynn
13	62	3 . 	NAN	NAN	NAN	0.3	lord slynn
13	63	By letter dated 28 October 1983 the Commissioners accepted that the benefits supplied by CPP to its customers was an exempt supply , but by letter dated 23 February 1990 the Commissioners decided that the supply to Dr. Howell of the services provided in the agreement was fully taxable at the standard rate of VAT firstly because the package of services was essentially to maintain a register of card numbers , to provide a notification loss service and to prevent liability from unauthorised use and secondly because there was no supply of insurance by Continental to the client and no privity of contract between Continental and the client . 	NAN	NAN	NAN	0.3	lord slynn
13	64	The relevant legislation 4 . 	NAN	NAN	NAN	0.3	lord slynn
13	65	The Value Added Tax Act 1983 was enacted to give effect to Council Directive -LRB- 77/388/EEC -RRB- -LRB- OJ 1977 L145 , p 1 -RRB- -LRB- `` the Sixth Directive '' -RRB- . 	NAN	NAN	NAN	0.3	lord slynn
13	66	5 . 	NAN	NAN	NAN	0.3	lord slynn
13	67	VAT is payable on the supply of services made in the United Kingdom where it is `` a taxable supply made by a taxable person in the course or furtherance of any business carried on by him , '' other than an exempt supply : section 2 -LRB- 1 -RRB- and section 2 -LRB- 2 -RRB- of the 1983 Act . 	NAN	NAN	NAN	0.3	lord slynn
13	68	6 . 	NAN	NAN	NAN	0.3	lord slynn
13	69	Article 13 -LRB- B -RRB- of the Sixth Directive provides that `` Without prejudice to other Community provisions , Member States shall exempt the following under conditions which they shall lay down for the purpose of insuring the correct and straightforward application of the exemptions and of preventing any possible evasion , avoidance or abuse ; -LRB- a -RRB- Insurance and reinsurance transactions , including related services performed by insurance brokers and insurance agents ; '' 7 . 	NAN	NAN	NAN	0.3	lord slynn
13	70	Pursuant to that obligation section 17 -LRB- 1 -RRB- of the 1983 Act provided that `` A supply of goods or services is an exempt supply if it is of a description for the time being specified in Schedule 6 to this Act '' . 	NAN	NAN	NAN	0.3	lord slynn
13	71	At the time of the Commissioners ' decision -LRB- 23 February 1990 -RRB- Schedule 6 included : `` Group 2 - Insurance Item No. 1 . 	NAN	NAN	NAN	0.3	lord slynn
13	72	The provision of insurance and reinsurance by - -LRB- a -RRB- a person permitted , in accordance with section 2 of the Insurance Companies Act 1982 , to carry on insurance business ; 3 . 	NAN	NAN	NAN	0.3	lord slynn
13	73	The making of arrangements for the provision of any insurance or reinsurance in items 1 and 2 . 	NAN	NAN	NAN	0.3	lord slynn
13	74	4 . 	NAN	NAN	NAN	0.3	lord slynn
13	75	The handling of insurance claims by insurance brokers , insurance agents and persons permitted to carry on insurance business as described in item 1 . '' 	NAN	NAN	NAN	0.3	lord slynn
13	76	With effect from 1 December 1990 item 1 was amended -LRB- by article 2 of The Value Added Tax -LRB- Insurance -RRB- Order 1990 -LRB- SI 1990 No 2037 -RRB- -RRB- but not in a way relevant to the present appeal . 	NAN	NAN	NAN	0.4	lord slynn
13	77	8 . 	NAN	NAN	NAN	0.4	lord slynn
13	78	The First Council Directive on the coordination of laws relating to the business of direct insurance other than life insurance -LRB- Council Directive -LRB- 73/239/EEC -RRB- -LRB- OJ 1973 L228 , p 3 -RRB- , as amended by Council Directive -LRB- 84/641/EEC -RRB- -LRB- OJ 1984 L339 , p 21 -RRB- defines the classes of business to which the Directive applies . 	NAN	NAN	NAN	0.4	lord slynn
13	79	It included -LRB- annex , point A -LRB- 18 -RRB- -RRB- : `` 18 . 	NAN	NAN	NAN	0.4	lord slynn
13	80	Assistance Assistance for persons who get into difficulties while travelling , while away from home or while away from their permanent residence '' . 	NAN	NAN	NAN	0.4	lord slynn
13	81	The litigation so far 9 . 	NAN	NAN	NAN	0.4	lord slynn
13	82	On CPP 's challenge to the Commissioners ' decision , the Tribunal , in reasons given by Judge Medd QC , concluded from a review of the 15 reasons that CPP undertook `` first and foremost , to register on its computer the number and type of all his credit cards and also the serial numbers of his other valuable property and documents such as passports , insurance policies , share certificates etc. '' That was the `` fundamental service that enabled the company to provide all these services . 	NAN	NAN	NAN	0.4	lord slynn
13	83	. 	NAN	NAN	NAN	0.4	lord slynn
13	84	. '' 	NAN	NAN	NAN	0.4	lord slynn
13	85	. 	NAN	NAN	NAN	0.4	lord slynn
13	86	The insurance cover negotiated by CPP with Continental ensured that CPP could carry out its undertakings given to its clients which might involve having to pay the clients who suffered a loss . 	NAN	NAN	NAN	0.4	lord slynn
13	87	Such undertakings were to be found in items 2 , 3 , 8 , 9 , 10 and 12 of the 15 reasons . 	NAN	NAN	NAN	0.4	lord slynn
13	88	The supply made to Dr. Howell was `` a single supply of a service that can conveniently be called a card registration service , by which -LSB- CPP -RSB- undertook to register his various cards etc. and , having done that , to take such action or pay such sum as they undertook to take or pay '' if any of the relevant contingencies occurred . 	NAN	NAN	NAN	0.4	lord slynn
13	89	10 . 	NAN	NAN	NAN	0.4	lord slynn
13	90	As the judge held , if Continental was not providing insurance for the clients of CPP , then CPP `` can not have been making arrangements for the provision of insurance for the customers '' . 	NAN	NAN	NAN	0.4	lord slynn
13	91	11 . 	NAN	NAN	NAN	0.4	lord slynn
13	92	Popplewell J -LSB- 1992 -RSB- STC 797 , 803 , 804 after a detailed analysis of the insurance policy issued by Continental held that section A indemnified the cardholder against unlimited loss -LRB- subject to a limit during the first 24 hours -RRB- ; `` that indemnity is an indemnity covering the cardholder . 	NAN	NAN	NAN	0.4	lord slynn
13	93	It is not an indemnity given to the company against a claim by the cardholder . 	NAN	NAN	NAN	0.4	lord slynn
13	94	There is scarcely any part of the policy which gives -LSB- CPP -RSB- any right against the insurance company '' . 	NAN	NAN	NAN	0.4	lord slynn
13	95	He rejected the argument that there was no privity of contract between the cardholder and Continental so there could be no exemption . 	NAN	NAN	NAN	0.4	lord slynn
13	96	Arrangements for the provision of insurance enforceable by the cardholder could still be made by CPP . 	NAN	NAN	NAN	0.4	lord slynn
13	97	12 . 	NAN	NAN	NAN	0.4	lord slynn
13	98	The judge concluded , at p 807 , that there was in the protection plan the making of arrangements for the provision of insurance within Schedule 6 to the 1983 Act . 	NAN	NAN	NAN	0.5	lord slynn
13	99	The `` convenience '' services were however `` a separate part of the plan unrelated to the insurance '' . 	NAN	NAN	NAN	0.5	lord slynn
13	100	There were thus two supplies and it was necessary to decide which was the major supply . 	NAN	NAN	NAN	0.5	lord slynn
13	101	13 . 	NAN	NAN	NAN	0.5	lord slynn
13	102	The Court of Appeal -LSB- 1994 -RSB- STC 199 dismissed CPP 's appeal contending that there was a single supply of insurance . 	NAN	NAN	NAN	0.5	lord slynn
13	103	On the contrary the court found that there was a single supply of a card registration service to which the supply of insurance was incidental so that the Commissioners ' cross-appeal to that effect was allowed . 	NAN	NAN	NAN	0.5	lord slynn
13	104	14 . 	NAN	NAN	NAN	0.5	lord slynn
13	105	Balcombe LJ , with whom Butler-Sloss LJ agreed , thought , at p 207 , that practical difficulties indicated that in a comparatively simple transaction , as here , the court should not seek to find two supplies . 	NAN	NAN	NAN	0.5	lord slynn
13	106	On the basis that the relevant terms of the contract were to be found in the 15 reasons , he held , at pp 207-208 , that points 4 to 7 and 13 to 15 were services of convenience and could not be seen as insurance . 	NAN	NAN	NAN	0.5	lord slynn
13	107	Points 8 to 11 had an insurance element but it was subsidiary to the registration or convenience service . 	NAN	NAN	NAN	0.5	lord slynn
13	108	Points 2 and 3 were pure insurance . 	NAN	NAN	NAN	0.5	lord slynn
13	109	Point 12 had equal elements of convenience and insurance . 	NAN	NAN	NAN	0.5	lord slynn
13	110	If on the other hand he had concluded that the insurance element had been predominant there would have been the arranging for the provision of insurance . 	NAN	NAN	NAN	0.5	lord slynn
13	111	15 . 	NAN	NAN	NAN	0.5	lord slynn
13	112	Sir John Megaw accepted that the cardholders could claim directly against insurers under the policy with Continental . 	NAN	NAN	NAN	0.5	lord slynn
13	113	This had been arranged by CPP which was not and could not lawfully under the Insurance Companies Act 1982 issue a policy of insurance itself . 	NAN	NAN	NAN	0.5	lord slynn
13	114	He rejected CPP 's claim that the `` package of services '' was an arrangement for the provision of insurance services , or that it was right to divide it up into two parts , one of insurance and therefore exempt , the other of non-exempt services . 	NAN	NAN	NAN	0.5	lord slynn
13	115	16 . 	NAN	NAN	NAN	0.5	lord slynn
13	116	When the appeal first came before the House , your Lordships ' House referred to the European Court of Justice the following questions : '' -LRB- 1 -RRB- Having regard to the provisions of the Sixth VAT Directive and in particular to article 2 -LRB- 1 -RRB- thereof , what is the proper test to be applied in deciding whether a transaction consists for VAT purposes of a single composite supply or of two or more independent supplies ? 	NAN	NAN	NAN	0.5	lord slynn
