13	0	https://publications.parliament.uk/pa/ld200001/ldjudgmt/jd010131/card.htm 	NAN	NAN	NAN	0	lord slynn
13	117	-LRB- 2 -RRB- Does the supply by an undertaking of a service or services of the kind provided by Card Protection Plan Ltd -LRB- CPP -RRB- through the card protection plan operated by them constitute for VAT purposes a single composite supply or two or more independent supplies ? 	NAN	NAN	NAN	0.5	lord slynn
13	118	Are there any particular features of the present case , such as the payment of a single price by the customer or the involvement of Continental Assurance Co of London Plc as well as CPP , that affect the answer to that question ? 	NAN	NAN	NAN	0.5	lord slynn
13	119	-LRB- 3 -RRB- Do such supply or supplies constitute or include ` insurance transactions including related services performed by insurance agents ' within the meaning of article 13 -LRB- B -RRB- -LRB- a -RRB- of the Sixth VAT Directive ? 	NAN	NAN	NAN	0.5	lord slynn
13	120	In particular , for the purpose of answering that question : -LRB- a -RRB- does ` insurance ' within the meaning of article 13 -LRB- B -RRB- -LRB- a -RRB- of the Sixth VAT Directive include the classes of activity , in particular ` assistance ' activity , listed in the annex to Council Directive -LRB- 73/239/EEC -RRB- -LRB- the First Council Directive on non-life insurance -RRB- , as amended by Council Directive -LRB- 84/641/EEC -RRB- ? 	NAN	NAN	NAN	0.6	lord slynn
13	121	-LRB- b -RRB- do the ` related services of insurance agents ' in article 13 -LRB- B -RRB- -LRB- a -RRB- of the Sixth VAT Directive constitute or include the activities referred to in article 2 of Council Directive -LRB- 77/92/E.E.C . -RRB- 	NAN	NAN	NAN	0.6	lord slynn
13	122	? 	NAN	NAN	NAN	0.6	lord slynn
13	123	-LRB- 4 -RRB- Is it compatible with article 13 -LRB- B -RRB- -LRB- a -RRB- of the Sixth VAT Directive for a member state to restrict the scope of the exemption for ` insurance transactions ' to supplies made by persons permitted to carry on insurance business under the law of that member state ? '' 	NAN	NAN	NAN	0.6	lord slynn
13	124	The court in its judgment -LRB- Case C-349 / 96 -RRB- -LSB- 1999 -RSB- 2 A.C. 601 , 621 et seq -RRB- noted that `` insurance transactions '' and the concept of insurance are not defined either in the Sixth VAT Directive or in Council Directive -LRB- 73/239/EEC -RRB- -LRB- the First Council Directive on direct insurance other than life insurance -RRB- but said , at p 625 : `` 17 . 	NAN	NAN	NAN	0.6	lord slynn
13	125	the essentials of an insurance transaction are , as generally understood , that the insurer undertakes , in return for the prior payment of a premium , to provide the insured , in the event of materialisation of the risk covered , with the service agreed when the contract was concluded . 	NAN	NAN	NAN	0.6	lord slynn
13	126	`` 18 . 	NAN	NAN	NAN	0.6	lord slynn
13	127	It is not essential that the service the insurer has undertaken to provide in the event of loss consists in the payment of a sum of money , as that service may also take the form of the provision of assistance in cash or in kind of the type listed in the annex Directive 73/239 as amended by Directive 84/641 . 	NAN	NAN	NAN	0.6	lord slynn
13	128	There is no reason for the interpretation of the term ` insurance ' to differ according to whether it appears in the Directive on insurance or in the Sixth Directive . '' 	NAN	NAN	NAN	0.6	lord slynn
13	129	CPP did not itself undertake to provide insurance cover . 	NAN	NAN	NAN	0.6	lord slynn
13	130	It held a block insurance policy under which its customers were the insured . 	NAN	NAN	NAN	0.6	lord slynn
13	131	`` 21 . 	NAN	NAN	NAN	0.6	lord slynn
13	132	It procures for those customers , for payment , in its own name and on its own account , to the extent of the services mentioned in the Continental policy , insurance cover by having recourse to an insurer . 	NAN	NAN	NAN	0.6	lord slynn
13	133	Consequently , for the purposes of VAT , there is a supply of services between Continental and CPP on the one hand , and between CPP and its customers on the other , and the fact that Continental under the terms of its contract with CPP provides insurance cover directly to CPP 's customers is not material in this respect . '' 	NAN	NAN	NAN	0.6	lord slynn
13	134	`` 22 . 	NAN	NAN	NAN	0.6	lord slynn
13	135	the expression ` insurance transactions ' is broad enough in principle to include the provision of insurance cover by a taxable person who is not himself an insurer but , in the context of a block policy , procures such cover for his customers by making use of the supplies of an insurer who assumes the risk insured . '' 	NAN	NAN	NAN	0.6	lord slynn
13	136	-LRB- pp 625-626 -RRB- 17 . 	NAN	NAN	NAN	0.6	lord slynn
13	137	What is done here by CPP thus constitutes an insurance transaction for the purposes of article 13 -LRB- B -RRB- -LRB- a -RRB- of the Sixth Directive . 	NAN	NAN	NAN	0.6	lord slynn
13	138	18 . 	NAN	NAN	NAN	0.6	lord slynn
13	139	The court further held that in deciding whether a transaction which comprises several elements is to be regarded as a single supply or as two or more distinct supplies to be assessed separately , regard must first be had to all the circumstances in which that transaction takes place , taking into account : `` 29 . 	NAN	NAN	NAN	0.6	lord slynn
13	140	first , that it follows from article 2 -LRB- 1 -RRB- of the Sixth Directive that every supply of a service must normally be regarded as distinct and independent and , secondly , that a supply which comprises a single service from an economic point of view should not be artificially split , so as not to distort the functioning of the VAT system , the essential features of the transaction must be ascertained in order to determine whether the taxable person is supplying the customer , being a typical consumer , with several distinct principal services or with a single service . 	NAN	NAN	NAN	0.6	lord slynn
13	141	`` 30 . 	NAN	NAN	NAN	0.6	lord slynn
13	142	There is a single supply in particular in cases where one or more elements are to be regarded as constituting the principal service , whilst one or more elements are to be regarded , by contrast , as ancillary services which share the tax treatment of the principal service . 	NAN	NAN	NAN	0.7	lord slynn
13	143	A service must be regarded as ancillary to a principal service if it does not constitute for customers an aim in itself , but a means of better enjoying the principal service supplied : Customs and Excise Commissioners v. Madgett and Baldwin -LRB- trading as Howden Court Hotel -RRB- -LRB- Joined Cases C-308 / 96 and 94/97 -RRB- -LSB- 1998 -RSB- STC 1189 , 1206 , para 24 . '' 	NAN	NAN	NAN	0.7	lord slynn
13	144	-LRB- p 627 . -RRB- 	NAN	NAN	NAN	0.7	lord slynn
13	145	Even if a single price is charged for the arrangements , which may indicate a single supply , it must still be considered whether the arrangements in the present case indicated that `` 31 . 	NAN	NAN	NAN	0.7	lord slynn
13	146	the customers intended to purchase two distinct services , namely an insurance supply and a card registration service , then it would be necessary to identify the part of the single price which related to the insurance supply , which would remain exempt in any event . 	NAN	NAN	NAN	0.7	lord slynn
13	147	The simplest possible method of calculation or assessment should be used . '' 	NAN	NAN	NAN	0.7	lord slynn
13	148	Accordingly it is for the National Court `` 32 . 	NAN	NAN	NAN	0.7	lord slynn
13	149	to determine , in the light of the above criteria , whether transactions such as those performed by CPP are to be regarded for VAT purposes as comprising two independent supplies , namely an exempt insurance supply and a taxable card registration service , or whether one of those two supplies is the principal supply to which the other is ancillary , so that it receives the same tax treatment as the principal supply . '' 	NAN	NAN	NAN	0.7	lord slynn
13	150	Finally , if the transaction is an insurance transaction , it is exempt whether or not it is authorised by national law , i.e. by the 1982 Act which transposed Council Directive -LRB- 73/239/EEC -RRB- into United Kingdom law but on the basis of the introductory sentence of article 13 -LRB- B -RRB- of the Sixth Directive , defined those authorised to provide insurance in section 2 . 	NAN	NAN	NAN	0.7	lord slynn
13	151	CPP is not so authorised under that section although any contract of insurance underwritten by it would be enforceable against it by virtue of section 132 of the Financial Services Act 1986 . 	NAN	NAN	NAN	0.7	lord slynn
13	152	19 . 	NAN	NAN	NAN	0.7	lord slynn
13	153	It is thus plain from the European Court of Justice 's judgment that some at any rate of what CPP provides for its clients constitutes the provision of an insurance transaction and therefore of insurance services within the meaning of Group 2 in Schedule 6 to the 1983 Act . 	NAN	NAN	NAN	0.7	lord slynn
13	154	20 . 	NAN	NAN	NAN	0.7	lord slynn
13	155	In the circumstances on the appeal there is only question for your Lordships to decide . 	NAN	NAN	NAN	0.7	lord slynn
13	156	Do the arrangements made constitute a single supply with some ancillary services or are there two independent supplies , an exempt insurance supply and a non-exempt card registration service ? 	NAN	NAN	NAN	0.7	lord slynn
13	157	21 . 	NAN	NAN	NAN	0.7	lord slynn
13	158	Although the Tribunal heard oral evidence of the way the plan works it is plain that everything turns on the interpretation of the written arrangements in particular as set out in the 15 reasons . 	NAN	NAN	NAN	0.7	lord slynn
13	159	Thus although the tribunal came to one conclusion on this question , and was supported by the Court of Appeal , its seems to me that it is open as a matter of law for your Lordships to review afresh the scheme although in doing so I pay full regard to the views of the courts below . 	NAN	NAN	NAN	0.7	lord slynn
13	160	22 . 	NAN	NAN	NAN	0.7	lord slynn
13	161	It is clear from the European Court of Justice 's judgment that the national court 's task is to have regard to the `` essential features of the transaction '' to see whether it is `` several distinct principal services '' or a single service and that what from an economic point of view is in reality a single service should not be `` artificially split '' . 	NAN	NAN	NAN	0.7	lord slynn
13	162	It seems that an overall view should be taken and over-zealous dissecting and analysis of particular clauses should be avoided . 	NAN	NAN	NAN	0.7	lord slynn
13	163	23 . 	NAN	NAN	NAN	0.8	lord slynn
13	164	I accept that it is possible , as Mr. Paines QC has contended , to find that some of the 15 points if separated out and seen in isolation do not on the face of it provide for insurance as commonly understood . 	NAN	NAN	NAN	0.8	lord slynn
13	165	For example , point 1 provides only for an accurate computer record ; point 6 provides for a change of address service ; point 13 provides for a computer update service . 	NAN	NAN	NAN	0.8	lord slynn
13	166	24 . 	NAN	NAN	NAN	0.8	lord slynn
13	167	But there are points which indisputably provide for insurance of the most obvious kind . 	NAN	NAN	NAN	0.8	lord slynn
13	168	Thus point 2 provides for # 750 cover for fraudulent use on any one claim ; point 3 provides for # 750 cover up to the moment of the call to notify CPP - `` After that your protection against fraudulent use is unlimited '' . 	NAN	NAN	NAN	0.8	lord slynn
13	169	These points reflects the insurance provided in section A of the policy issued by Continental to CPP for which clients are assured . 	NAN	NAN	NAN	0.8	lord slynn
13	170	Others it seems to me fall within class 18 -LRB- `` Assistance '' -RRB- in point A of the annex to the First Insurance Directive -LRB- 73/239/EEC -RRB- as amended by Council Directive -LRB- 84/641/EEC -RRB- , e.g. points 4 , 9 , 10 , 11 and 12 since it is clear that the service may consist of cash or acts in kind for the purposes of the Sixth Directive -LRB- 77/388/EEC -RRB- . 	NAN	NAN	NAN	0.8	lord slynn
13	171	25 . 	NAN	NAN	NAN	0.8	lord slynn
13	172	If one asks what is the essential feature of the scheme or its dominant purpose , perhaps why objectively people are likely to want to join it , I have no doubt it is to obtain a provision of insurance cover against loss arising from the misuse of credit cards or other documents . 	NAN	NAN	NAN	0.8	lord slynn
13	173	That is why CPP is obliged to , and does , arrange , through brokers , with an insurance company like Continental for that cover to be available . 	NAN	NAN	NAN	0.8	lord slynn
13	174	26 . 	NAN	NAN	NAN	0.8	lord slynn
13	175	For the loss to be kept to the minimum it is valuable that the client should be able to notify CPP of the loss of a card and that CPP should be able to notify the company issuing the credit card . 	NAN	NAN	NAN	0.8	lord slynn
13	176	It is particularly useful if the client is abroad . 	NAN	NAN	NAN	0.8	lord slynn
13	177	For this purpose CPP needs an up-to-date record of cards with the necessary details and the client needs a replacement card if cards are stolen or lost . 	NAN	NAN	NAN	0.8	lord slynn
13	178	To assist in the administration of the scheme , luggage tags and a medical warning card are useful . 	NAN	NAN	NAN	0.8	lord slynn
13	179	Yet all of these are ancillary or incidental to the main objective of the scheme i.e. financial protection against loss . 	NAN	NAN	NAN	0.8	lord slynn
13	180	The fact that the emergency cash advance and the cost of an emergency air ticket have to be reimbursed does not prevent those services from falling within `` Assistance '' in class 18 of the First Insurance Directive -LRB- 73/239/EEC -RRB- . 	NAN	NAN	NAN	0.8	lord slynn
13	181	They clearly fall within the European Court of Justice 's definition of insurance . 	NAN	NAN	NAN	0.8	lord slynn
13	182	27 . 	NAN	NAN	NAN	0.8	lord slynn
13	183	The dominant purpose in my view is thus plainly one of insurance principally as to the provision of # 750 and then of unlimited protection under reasons 2 and 3 but also in the other financial provisions such as those for dealing with seeking police help and pursuing claims in reason 8 . 	NAN	NAN	NAN	0.8	lord slynn
13	184	28 . 	NAN	NAN	NAN	0.8	lord slynn
13	185	In so far as there are services which are not independently to be categorised as insurance they are in my view ancillary and in some cases minor features of the plan . 	NAN	NAN	NAN	0.9	lord slynn
13	186	They were , as CPP contends , preconditions to the client making a claim for cash indemnity or assistance or a precondition of the furnishing of insurance cover . 	NAN	NAN	NAN	0.9	lord slynn
13	187	I doubt whether they can in any event be regarded as sufficiently coherent as to be treated as one separate supply but even if they can it is ancillary to the provision of insurance . 	NAN	NAN	NAN	0.9	lord slynn
13	188	To regard the provision of insurance as ancillary or subsidiary to the registration of credit card numbers is unreal and the consequences for the client of being able to take protective action with CPP with whom the cards are registered is closely linked to the insurance service . 	NAN	NAN	NAN	0.9	lord slynn
13	189	It is not possible to say that some elements of the transaction are `` economically dissociable '' from the others : Commission of the European Communities v United Kingdom of Great Britain and Northern Ireland -LRB- Case 353/85 -RRB- -LSB- 1988 -RSB- ECR 817 . 	NAN	NAN	NAN	0.9	lord slynn
13	190	29 . 	NAN	NAN	NAN	0.9	lord slynn
13	191	I would therefore hold in response to paragraph 32 of the European Court of Justice 's judgment -LSB- 1999 -RSB- 2 A.C. 621 , 627 that the transaction performed by CPP for Dr. Howell is to be regarded for VAT purposes as comprising a principal exempt insurance supply and the other supplies in the transaction are ancillary so that they are to be treated as exempt for VAT purposes . 	lord slynn	self	outcome	0.9	lord slynn
13	192	CPP is entitled to its costs before your Lordships ' House and below against the Commissioners . 	lord slynn	self	outcome	0.9	lord slynn
13	193	------------- NEW JUDGE --------------- 	NAN	NAN	NAN	0.9	lord slynn
13	194	LORD JAUNCEY OF TULLICHETTLE 	NAN	NAN	NAN	0.9	lord slynn
13	195	My Lords , 	NAN	NAN	NAN	0.9	lord slynn
13	196	30 . 	NAN	NAN	NAN	0.9	lord slynn
13	197	I have had the advantage of reading in draft the speech of my noble and learned friend Lord Slynn of Hadley . 	lord jauncey	lord slynn	ackn	0.9	lord slynn
13	198	For the reasons he gives I would also make the order which he proposes . 	lord jauncey	lord slynn	fullagr	0.9	lord slynn
13	198	For the reasons he gives I would also make the order which he proposes . 	lord jauncey	lord slynn	outcome	0.9	lord slynn
13	199	------------- NEW JUDGE --------------- 	NAN	NAN	NAN	0.9	lord slynn
13	200	LORD NOLAN 	NAN	NAN	NAN	0.9	lord slynn
13	201	My Lords , 	NAN	NAN	NAN	0.9	lord slynn
13	202	31 . 	NAN	NAN	NAN	0.9	lord slynn
13	203	I have had the advantage of reading in draft the speech of my noble and learned friend Lord Slynn of Hadley . 	lord nolan	lord slynn	ackn	0.9	lord slynn
13	204	For the reasons he gives I would also make the order which he proposes . 	lord nolan	lord slynn	fullagr	0.9	lord slynn
13	204	For the reasons he gives I would also make the order which he proposes . 	lord nolan	lord slynn	outcome	0.9	lord slynn
13	205	------------- NEW JUDGE --------------- 	NAN	NAN	NAN	0.9	lord slynn
13	206	LORD STEYN 	NAN	NAN	NAN	0.9	lord slynn
13	207	My Lords , 	NAN	NAN	NAN	1	lord slynn
13	208	32 . 	NAN	NAN	NAN	1	lord slynn
13	209	I have had the advantage of reading in draft the speech of my noble and learned friend Lord Slynn of Hadley . 	lord steyn	lord slynn	ackn	1	lord slynn
13	210	For the reasons he gives I would also make the order which he proposes . 	lord steyn	lord slynn	fullagr	1	lord slynn
13	210	For the reasons he gives I would also make the order which he proposes . 	lord steyn	lord slynn	outcome	1	lord slynn
13	211	------------- NEW JUDGE --------------- 	NAN	NAN	NAN	1	lord slynn
13	212	LORD HOFFMANN 	NAN	NAN	NAN	1	lord slynn
13	213	My Lords , 	NAN	NAN	NAN	1	lord slynn
13	214	33 . 	NAN	NAN	NAN	1	lord slynn
13	215	I have had the advantage of reading in draft the speech of my noble and learned friend Lord Slynn of Hadley . 	lord hoffmann	lord slynn	ackn	1	lord slynn
13	216	For the reasons he gives I would also make the order which he proposes . 	lord hoffmann	lord slynn	fullagr	1	lord slynn
13	216	For the reasons he gives I would also make the order which he proposes . 	lord hoffmann	lord slynn	outcome	1	lord slynn
